# source, target
1333,1673
1334,3912
1334,1673
1334,3388
1335,1551
1335,2210
1335,5303
1335,6435
1335,5113
1335,3605
1338,1338
1342,5515
1343,1536
1347,1497
1347,1347
1347,4028
1348,1348
1349,1497
1349,1349
1349,4028
1351,725
1351,1756
1353,1353
1353,4028
1354,5932
1355,4046
1356,1356
1357,1357
1357,3767
1358,1358
1358,1500
1358,3888
1358,4024
1358,1417
1358,1413
1358,4030
1358,3879
1358,1401
1359,1359
1360,1360
1361,1361
1362,1362
1362,2797
1365,1365
1369,3660
1378,3772
1378,3692
1378,4100
1378,4272
1382,1382
1383,3184
1383,1383
1383,3988
1391,1391
1392,1392
1394,1500
1398,1401
1399,1500
1399,1399
1399,1401
1401,1500
1401,3732
1401,1419
1401,1401
1401,4233
1401,1420
1401,4396
1401,4221
1401,4071
1401,1490
1401,3688
1401,1577
1401,1406
1401,1422
1401,1481
1401,3717
1401,3793
1401,1575
1401,3890
1401,3687
1401,1555
1401,3978
1404,1404
1405,5508
1406,1406
1413,1500
1414,3573
1415,1415
1416,1416
1417,1417
1421,1450
1421,3798
1422,1422
1423,3172
1423,3894
1423,5253
1423,5497
1425,3723
1425,3918
1425,3938
1425,1425
1425,5932
1431,3184
1432,1432
1432,3689
1432,4206
1432,3920
1432,1553
1432,3989
1433,3760
1437,3691
1438,3777
1438,4294
1441,1441
1442,3773
1444,4320
1444,3736
1444,2923
1444,1444
1453,913
1455,913
1456,913
1468,1468
1469,1469
1470,1470
1481,1481
1483,1500
1483,1483
1484,4028
1485,913
1487,1487
1490,1490
1490,1500
1496,1496
1497,1561
1500,1500
1500,3929
1500,4023
1500,3927
1500,3928
1503,913
1506,5932
1506,3835
1506,3691
1506,1514
1514,1514
1515,1519
1522,5910
1522,1522
1528,1528
1537,1537
1541,3826
1543,1543
1550,2923
1551,1551
1552,5508
1552,1552
1555,1555
1556,1913
1558,1558
1559,1913
1562,1913
1564,1913
1565,4028
1568,2923
1569,1913
1572,1572
1577,1577
1580,1913
1584,2223
1589,1913
1590,1913
1591,5972
1594,1594
1596,6132
1599,6420
1608,1608
1608,1293
1611,1611
1612,5547
1615,1615
1616,2010
1616,1616
1617,6134
1619,1619
1620,1869
1620,1620
1631,1631
1632,1632
1634,1634
1636,6011
1636,1636
1636,975
1638,1638
1645,1645
1646,1646
1647,6292
1647,6422
1652,1652
1653,2841
1653,2603
1653,2846
1653,2843
1653,2834
1653,4498
1653,3220
1653,2833
1653,5378
1653,2831
1653,2842
1653,2836
1653,5601
1653,2839
1653,3421
1653,2837
1653,2838
1653,2948
1655,913
1657,3714
1657,1657
1658,1658
1659,725
1662,1687
1663,1673
1664,1664
1665,2268
1665,1677
1666,1682
1666,1668
1666,1673
1666,5844
1667,469
1667,1673
1667,824
1667,3358
1667,2559
1668,2056
1668,2828
1668,725
1668,1673
1668,5711
1668,5929
1668,1682
1668,5844
1670,2296
1670,1673
1670,1849
1671,1135
1672,5422
1672,1673
1673,3561
1673,1674
1673,3951
1673,2685
1673,1677
1673,1687
1673,1694
1674,2559
1675,1677
1677,1697
1678,6135
1680,6453
1680,2936
1680,3181
1680,4588
1691,932
1691,3561
1691,738
1691,3263
1691,4928
1694,5756
1694,1694
1695,3725
1698,2685
1698,5464
1704,1704
1706,1423
1706,2743
1710,1710
1712,1712
1714,1714
1716,2200
1717,2200
1717,3256
1717,2472
1717,2470
1717,3215
1718,1718
1719,2200
1720,2200
1721,2200
1723,2200
1725,2200
1727,5976
1729,3301
1730,1730
1731,1731
1731,4161
1731,914
1732,5515
1734,1734
1735,2666
1739,1741
1740,725
1740,5448
1740,2828
1740,2497
1740,1544
1740,4965
1740,6172
1740,5727
1740,5199
1740,3062
1740,2685
1740,1129
1740,2914
1740,1800
1740,5413
1740,2855
1740,2372
1740,5383
1740,1773
1740,2151
1740,5222
1740,4266
1740,5050
1740,5348
1740,93
1740,6389
1740,1832
1740,3680
1740,143
1740,4847
1740,2568
1740,5452
1740,2715
1740,3683
1740,1500
1740,6104
1740,4540
1740,4263
1740,6238
1740,1961
1740,461
1740,2024
1740,1102
1740,2225
1740,4179
1740,5828
1740,921
1740,2571
1740,2262
1740,153
1740,3588
1740,3762
1740,5664
1740,4310
1740,6282
1740,5910
1740,1815
1740,460
1740,3880
1740,4374
1740,6113
1740,4309
1740,248
1740,36
1740,2336
1740,2102
1740,3362
1740,1296
1740,6098
1740,6048
1740,1188
1740,4106
1740,1623
1740,5810
1740,1883
1740,1945
1740,666
1740,344
1740,64
1740,947
1740,6424
1740,6096
1740,4376
1740,3237
1740,812
1740,76
1740,6453
1740,3573
1740,4495
1740,4228
1740,5000
1740,1661
1740,5202
1740,3009
1740,4088
1740,2803
1740,5874
1740,984
1740,636
1740,2366
1740,3622
1740,1073
1740,5852
1740,732
1740,1951
1740,481
1740,2972
1740,2022
1740,1924
1740,3896
1740,4887
1740,251
1740,1775
1740,3356
1740,3204
1740,2753
1740,4265
1740,850
1740,3668
1741,3343
1741,2603
1741,3221
1741,4935
1742,1742
1742,4001
1742,725
1746,2532
1746,2914
1746,2828
1746,2497
1746,1746
1746,3561
1746,725
1746,2274
1747,1747
1755,1800
1755,2686
1755,6461
1755,2914
1755,494
1755,3300
1755,5400
1755,3161
1755,2603
1755,5388
1755,5511
1755,436
1755,3333
1755,2499
1755,5430
1755,2529
1755,2249
1755,5413
1755,5424
1755,1755
1755,3373
1755,5588
1755,5578
1755,2607
1755,2576
1755,3137
1755,5607
1755,386
1755,1853
1755,3228
1755,582
1755,1759
1755,5669
1755,5551
1755,1889
1755,5539
1755,3336
1755,5377
1755,2852
1755,2268
1755,414
1755,4269
1755,2290
1755,5621
1755,404
1755,2108
1755,2428
1755,5403
1755,1880
1755,2654
1755,2490
1755,1902
1755,1877
1755,3278
1755,3330
1755,453
1755,2446
1755,541
1755,2426
1755,5407
1755,3224
1755,2561
1755,5405
1755,5629
1755,3248
1755,421
1755,5604
1755,2316
1755,2355
1755,5423
1755,522
1755,5595
1755,5628
1755,5499
1755,399
1755,2973
1755,2301
1755,2793
1755,2653
1755,2634
1755,530
1755,2579
1755,397
1755,561
1755,468
1755,357
1755,6024
1755,2987
1755,3127
1755,4930
1755,5070
1755,2938
1755,4622
1755,3413
1755,3250
1755,4865
1755,4859
1755,4843
1755,4464
1756,4869
1756,475
1757,725
1759,2396
1759,5515
1759,2603
1759,1759
1759,5378
1759,5413
1759,5590
1759,5574
1759,3249
1759,5589
1760,4983
1760,4544
1761,601
1762,1762
1763,725
1767,6402
1767,1767
1767,3561
1767,5843
1767,725
1767,2205
1770,1770
1772,1772
1776,1901
1776,1853
1778,3146
1778,3491
1778,2914
1778,4109
1781,1437
1783,1783
1784,6082
1784,1784
1784,3549
1784,6399
1784,730
1784,853
1784,5950
1784,5211
1785,907
1785,1885
1785,2072
1785,4017
1785,5719
1785,6074
1785,1403
1785,3820
1785,5647
1785,2912
1785,3628
1785,2473
1785,248
1785,6098
1785,3757
1785,6232
1785,3629
1785,1065
1785,5429
1785,4293
1787,6347
1790,1790
1792,2185
1794,1794
1796,1992
1797,6057
1798,2914
1798,3701
1800,2548
1800,3561
1800,5696
1800,5511
1800,2497
1800,1800
1800,2551
1800,2027
1800,3597
1800,1880
1800,3336
1800,1877
1800,1879
1800,2863
1800,522
1800,1881
1800,4035
1808,5696
1812,1812
1813,1813
1820,2096
1820,2066
1825,1825
1825,6271
1828,833
1829,2901
1830,1830
1830,153
1831,6332
1832,1423
1833,2914
1833,1833
1833,3561
1833,725
1833,5028
1833,4200
1833,3303
1833,3209
1833,5685
1833,2661
1833,2249
1833,3037
1833,3893
1833,5992
1833,2741
1833,3202
1834,1834
1835,2603
1835,3240
1836,2453
1836,2612
1836,388
1836,3610
1836,4502
1836,4968
1836,3002
1836,2047
1837,2067
1840,3632
1841,3477
1845,1845
1849,2686
1849,5388
1849,5378
1849,2856
1849,2529
1849,5551
1849,5413
1849,5459
1849,2341
1849,3257
1849,5409
1849,3320
1849,5089
1849,2830
1849,5669
1849,380
1849,2571
1849,3328
1849,1594
1849,5621
1849,4891
1849,5607
1849,2910
1849,404
1849,5462
1849,153
1849,4983
1849,2028
1849,3286
1849,3423
1849,5500
1849,4871
1849,5557
1849,3344
1849,3213
1849,4649
1849,5571
1849,3115
1849,5390
1849,3083
1849,6195
1849,3417
1849,2085
1849,3576
1849,3125
1849,4915
1849,3275
1849,3453
1849,3338
1849,3574
1850,6453
1850,2603
1852,3967
1852,6192
1852,6106
1853,3156
1853,371
1853,2036
1853,2876
1853,1901
1853,2827
1853,2429
1855,5206
1855,1855
1855,6014
1855,5374
1855,5801
1855,1277
1856,1856
1857,6046
1858,1858
1858,3665
1858,914
1858,5941
1858,993
1858,5942
1858,4886
1858,4884
1858,4885
1858,3666
1858,1187
1862,2064
1862,5748
1862,1862
1862,1017
1869,907
1869,2030
1869,1064
1869,1869
1869,2069
1869,6281
1869,1066
1869,3062
1869,4332
1869,5970
1869,5599
1869,6455
1872,2828
1872,725
1873,6080
1873,1873
1873,5886
1876,2065
1876,2073
1876,1549
1877,2603
1880,2603
1880,1880
1880,1882
1887,2619
1887,1887
1887,2603
1887,3193
1887,2784
1887,2367
1887,3099
1888,1890
1888,3333
1889,5551
1889,3300
1889,2917
1889,1889
1889,3320
1890,3333
1890,5413
1890,3917
1890,2732
1890,3387
1890,5506
1890,3279
1890,3515
1890,507
1890,2273
1890,2089
1890,3177
1890,3158
1890,2763
1894,1894
1898,1898
1899,5378
1899,5162
1899,2946
1899,5004
1899,4414
1900,147
1900,146
1901,2436
1901,3194
1901,3290
1901,4535
1901,3163
1901,4910
1903,5166
1903,3413
1905,6022
1906,3561
1911,1911
1913,5256
1913,2746
1913,1984
1913,2632
1913,216
1913,5839
1916,3561
1916,5882
1916,5304
1916,150
1916,6055
1922,2607
1926,1926
1928,4183
1930,3271
1930,3156
1930,5516
1930,2756
1930,3251
1932,3549
1934,5966
1934,5808
1934,5911
1935,2200
1936,2200
1937,2200
1938,2200
1939,2200
1940,2200
1941,1941
1942,2200
1944,843
1945,1945
1947,1947
1953,1953
1955,2012
1955,3271
1955,3156
1955,3314
1955,2547
1955,362
1955,3219
1955,3346
1955,2630
1963,4004
1965,1965
1967,3471
1967,2638
1968,725
1968,3561
1969,6051
1970,601
1975,725
1975,3561
1977,1977
1979,1979
1979,5879
1980,5947
1982,5696
1982,751
1982,5715
1982,6295
1987,1987
1987,2082
1987,5187
1987,5203
1988,1988
1992,6132
1992,443
1992,2798
1992,1992
1992,6269
1996,1996
1997,1997
1997,1021
1998,5006
1999,1999
1999,409
2004,2004
2004,455
2005,6132
2007,2341
2007,3300
2008,4637
2009,2009
2010,5246
2010,5933
2010,2317
2012,319
2012,3340
2013,1844
2015,6259
2015,6347
2017,2017
2018,1567
2026,2026
2027,5508
2027,2027
2027,1876
2027,4005
2030,2030
2033,4969
2033,2033
2033,6347
2035,2035
2038,2038
2041,5921
2041,2828
2041,3789
2041,2914
2041,6453
2041,2497
2041,3561
2041,725
2041,3110
2041,5368
2041,311
2041,6337
2041,6086
2041,5458
2041,962
2041,6405
2041,5749
2041,951
2041,1191
2041,5699
2041,754
2041,6472
2041,5211
2041,5151
2041,6368
2041,726
2041,3856
2041,1633
2041,5328
2041,5175
2041,1605
2041,504
2041,1685
2041,5149
2041,133
2041,1195
2041,1639
2041,2183
2041,1911
2042,6453
2042,4774
2042,5727
2044,6347
2047,2047
2048,1825
2048,2055
2051,2051
2055,1825
2055,5253
2057,2057
2058,5363
2058,3091
2060,2200
2063,2063
2064,120
2064,5376
2065,1976
2065,2065
2081,2081
2082,5203
2082,2082
2084,2084
2085,2089
2087,2088
2087,2087
2089,3116
2092,2092
2094,2094
2094,4448
2096,1821
2096,2096
2096,2166
2096,1178
2101,2101
2107,3271
2107,3156
2107,2107
2108,5391
2109,3292
2110,3615
2110,5459
2110,490
2110,5378
2110,2110
2110,4503
2110,5413
2110,3289
2110,4548
2112,2112
2118,2390
2118,3395
2118,2585
2118,5592
2118,5495
2118,3316
2118,5568
2118,5553
2118,3025
2118,5573
2118,2285
2118,5386
2118,2622
2118,2844
2118,4514
2118,5092
2118,2538
2118,2952
2119,2249
2119,2443
2119,3293
2124,2124
2125,2125
2128,2128
2128,6176
2131,3257
2134,5409
2134,5378
2135,3286
2140,2140
2140,2685
2145,2145
2146,6453
2146,2223
2148,2848
2148,2683
2150,5673
2150,2150
2150,5182
2152,2152
2152,5254
2155,2155
2156,2156
2161,6401
2161,6327
2163,2163
2166,2166
2168,2168
2177,191
2177,6209
2179,2198
2182,2182
2185,2185
2185,6027
2194,5147
2194,2194
2194,3345
2194,1163
2195,2195
2199,5511
2200,5511
2200,3156
2200,2259
2200,2418
2200,2237
2200,2236
2200,2222
2200,2478
2200,2457
2200,2477
2201,2201
2203,1075
2203,1231
2203,615
2204,2204
2211,2320
2228,2228
2229,2229
2233,3137
2233,3060
2233,2475
2233,4482
2233,3531
2233,4980
2233,4910
2233,3088
2233,3367
2233,4978
2233,4613
2234,3374
2234,2234
2234,6420
2235,2235
2238,2238
2242,2680
2242,2728
2244,2682
2245,4591
2247,2247
2247,2713
2248,2248
2249,3544
2249,2308
2251,2251
2251,6420
2251,2382
2254,2254
2255,4615
2255,2255
2257,2403
2260,3477
2260,2260
2260,2893
2260,2421
2260,4576
2260,5136
2260,5154
2260,4950
2260,3373
2260,4577
2264,2264
2264,3295
2265,2613
2266,4388
2267,3137
2268,3373
2268,2268
2268,4399
2268,2409
2268,3140
2268,2557
2268,2354
2268,2376
2268,2341
2268,3317
2270,2406
2272,2272
2273,2273
2276,3561
2277,5508
2277,964
2283,3116
2285,2285
2285,2390
2286,2286
2288,2288
2289,4852
2290,2290
2290,2998
2290,4652
2293,2390
2294,2455
2294,2294
2295,3137
2295,3373
2295,2591
2299,3411
2300,2300
2306,2995
2306,3061
2306,2945
2306,5065
2307,2390
2307,4687
2311,2619
2311,2311
2311,2367
2318,2921
2321,4705
2324,2324
2325,2453
2328,2783
2330,2619
2330,2330
2332,5120
2333,3137
2333,4892
2333,3296
2337,6420
2338,3222
2341,2984
2341,2943
2341,3191
2341,2455
2341,5785
2341,2342
2341,2363
2341,4418
2341,2656
2341,2999
2341,2776
2341,4441
2341,3515
2341,3534
2341,2657
2341,3165
2341,3015
2341,3190
2341,4419
2341,5057
2341,5200
2341,4424
2341,5005
2342,2342
2343,2629
2343,3097
2345,2345
2345,5508
2348,2348
2348,3373
2349,2349
2350,2350
2351,2499
2352,4562
2352,2664
2352,2423
2352,2556
2352,4936
2353,3137
2353,2424
2353,5016
2355,2355
2356,2403
2357,2382
2363,3331
2363,3161
2363,2363
2365,3222
2370,2619
2370,4917
2371,3137
2371,4429
2373,860
2373,3492
2375,2375
2376,2376
2377,3161
2377,2499
2377,2429
2379,6436
2379,3667
2379,2982
2380,5515
2381,3128
2381,5646
2381,761
2381,3136
2382,2627
2382,3186
2382,860
2382,2716
2382,3174
2382,2382
2384,2384
2385,2385
2385,860
2386,725
2390,2762
2390,2873
2390,2574
2390,2949
2390,2990
2390,2390
2390,2736
2390,4423
2390,2444
2390,2398
2390,2691
2390,2780
2390,2407
2390,2431
2390,2420
2390,2724
2390,2705
2390,2393
2390,3028
2390,2844
2390,4514
2390,3010
2390,5167
2390,2929
2390,3231
2390,5001
2390,2944
2390,5023
2390,4604
2390,5021
2390,3395
2390,4606
2390,3455
2390,5046
2390,4428
2393,2393
2395,2680
2396,2396
2396,2762
2396,2955
2397,4384
2403,2802
2403,2807
2403,2804
2405,4395
2406,4395
2406,2560
2407,2407
2407,3178
2408,3477
2408,2408
2409,2409
2410,6420
2410,2410
2412,2412
2413,2993
2420,2420
2421,4649
2421,3125
2423,2423
2425,2425
2428,2967
2428,3164
2428,3367
2428,3496
2430,2430
2433,2713
2434,2796
2435,5799
2435,3471
2436,2436
2439,3069
2439,6420
2439,2487
2439,3008
2439,5365
2439,4858
2439,5065
2440,3137
2440,2440
2441,2973
2442,2253
2444,2444
2444,5063
2445,2445
2446,4468
2449,2449
2449,2663
2451,2451
2453,3021
2455,2455
2455,4827
2455,4602
2455,4754
2455,2542
2462,2462
2463,3161
2465,5100
2465,5799
2465,6420
2466,2466
2471,5511
2473,4731
2479,2479
2481,3137
2481,3198
2482,2482
2483,2483
2483,2484
2483,3471
2484,6420
2484,3236
2484,2916
2486,2917
2486,5378
2490,2490
2493,741
2493,5217
2493,5765
2493,5290
2493,5150
2493,2006
2493,1198
2495,2701
2495,833
2495,2496
2495,2914
2495,2495
2495,1875
2496,833
2497,2914
2497,6461
2497,2548
2497,3561
2497,5696
2497,3549
2497,2915
2497,3356
2497,3847
2497,4565
2497,2554
2497,3300
2497,4774
2497,3967
2497,4000
2497,3257
2497,3320
2497,2551
2497,3951
2497,2828
2497,3932
2497,4713
2497,2500
2497,2907
2497,3563
2497,2497
2497,1284
2497,2513
2497,2498
2497,4716
2497,1528
2497,4725
2497,1345
2497,1314
2497,2521
2497,2516
2497,2514
2497,2526
2497,2527
2497,4732
2497,2519
2497,4682
2497,2518
2497,4673
2497,2510
2497,5669
2497,4704
2497,6066
2497,6395
2497,5000
2497,4183
2497,1310
2497,4678
2497,2687
2497,4702
2497,4006
2497,4680
2497,1701
2497,153
2497,1536
2497,621
2497,1125
2497,5462
2497,4436
2497,4527
2497,4197
2497,985
2497,4513
2497,1319
2497,1283
2497,4777
2497,2515
2497,4672
2497,4689
2497,4692
2497,1515
2497,4691
2497,4688
2497,4677
2497,4681
2497,1517
2497,1518
2497,1315
2497,6123
2497,4459
2497,1318
2497,1524
2497,4723
2497,1519
2497,1511
2497,1532
2497,1520
2497,1542
2497,3853
2497,3854
2497,1934
2498,2907
2499,3559
2499,3469
2499,2735
2499,2653
2499,2693
2499,4900
2500,2907
2500,2501
2500,1506
2500,3859
2500,2516
2500,4730
2500,2506
2500,4459
2500,4717
2500,2511
2500,2513
2500,2508
2500,2520
2501,2907
2503,2907
2503,2503
2504,2907
2504,2504
2504,1284
2504,4730
2505,2907
2505,3460
2506,2907
2506,2523
2508,2907
2509,2509
2509,2574
2510,4694
2510,1308
2510,4336
2510,1285
2510,2510
2510,4722
2510,3841
2512,1314
2512,2512
2512,4725
2513,2516
2513,1506
2513,4729
2513,3488
2513,2513
2513,3835
2513,3510
2513,1514
2513,1508
2513,2522
2514,3849
2514,4694
2514,1308
2514,2516
2514,1522
2514,5910
2514,4710
2514,1320
2514,2514
2514,4684
2514,4707
2514,1518
2514,2086
2516,2521
2516,6453
2516,2828
2516,2915
2516,3561
2516,2914
2516,1528
2516,4459
2516,4716
2516,4725
2516,1284
2516,1314
2516,3849
2516,4703
2516,311
2516,2516
2516,2527
2516,4732
2516,2519
2516,4673
2516,4702
2516,4704
2516,4761
2516,4678
2516,4758
2516,1514
2516,1050
2516,3139
2516,570
2516,2424
2516,5250
2516,1319
2516,1283
2516,4777
2516,4693
2516,1253
2516,294
2516,4020
2516,1470
2516,4685
2516,4681
2516,4675
2516,2518
2516,2524
2516,4755
2516,1526
2516,1339
2516,3861
2518,2518
2518,1308
2518,4689
2518,4694
2518,1283
2519,4677
2519,3861
2520,2907
2521,2554
2521,3849
2521,2521
2521,4702
2521,4716
2521,1508
2521,4693
2521,1343
2521,4709
2521,1320
2521,3866
2521,1517
2521,4675
2521,4724
2521,3836
2521,1511
2521,1541
2521,1337
2521,3829
2521,1512
2524,2554
2525,1284
2527,4774
2527,2527
2527,1344
2528,2528
2528,2582
2529,3967
2529,5459
2529,5417
2529,6461
2529,5564
2529,5428
2530,2530
2533,3224
2533,6420
2534,3549
2536,3290
2536,3163
2536,5156
2539,4382
2539,2539
2544,2696
2545,6420
2546,5408
2548,994
2548,2828
2548,602
2548,3561
2548,616
2548,2096
2548,6281
2548,5970
2548,2914
2548,4323
2548,3715
2548,6128
2548,725
2548,1156
2548,1855
2548,3556
2548,3620
2548,259
2548,358
2548,508
2548,4144
2548,4534
2548,3457
2548,5643
2548,2280
2548,5318
2548,5737
2548,6223
2548,5316
2548,6006
2548,6008
2548,166
2548,6005
2548,586
2548,6007
2548,5273
2548,1035
2548,3356
2548,4552
2548,6453
2548,656
2548,4911
2548,6059
2548,4010
2548,875
2548,934
2548,1567
2548,6011
2548,1594
2548,5049
2548,1037
2548,3236
2548,6181
2548,1949
2548,6130
2548,4958
2548,5289
2548,281
2548,993
2548,3799
2548,5904
2548,858
2548,5984
2548,6229
2548,1617
2548,3104
2548,3707
2548,4355
2548,432
2548,4569
2548,2897
2548,498
2548,1177
2548,1093
2548,4202
2548,1730
2548,5651
2548,5524
2548,2860
2548,6077
2548,212
2548,1747
2548,6095
2548,5912
2548,3873
2548,2750
2548,4198
2548,2480
2548,2856
2548,2125
2548,1171
2548,2100
2548,567
2548,898
2548,5243
2548,1181
2548,1743
2548,965
2548,829
2548,3708
2548,311
2548,6285
2548,1362
2548,5836
2548,6468
2548,1628
2548,1174
2548,5944
2548,2482
2548,5880
2548,3144
2548,5949
2548,6432
2548,3757
2548,6009
2548,2155
2548,2286
2548,2228
2548,6219
2548,6061
2548,5795
2548,4306
2548,2797
2548,1209
2548,158
2548,6190
2548,1068
2548,5528
2548,419
2548,6316
2548,2744
2548,1098
2548,5634
2548,5829
2548,1026
2548,2005
2548,3199
2548,5779
2548,2809
2548,917
2548,6421
2548,6278
2548,830
2548,6343
2548,5864
2548,1230
2548,2039
2548,1809
2548,6335
2548,2221
2548,506
2548,5526
2548,888
2548,6109
2548,1633
2548,6434
2548,3963
2548,2201
2548,5789
2548,2226
2548,588
2548,1053
2548,799
2548,6447
2548,661
2548,4240
2548,904
2548,6010
2548,1866
2548,4220
2548,1036
2548,0
2548,742
2548,1115
2548,1018
2548,3986
2548,3091
2548,4625
2548,2879
2548,1626
2548,591
2548,4315
2548,5282
2548,1573
2548,1408
2548,6268
2548,5351
2548,641
2548,1607
2548,4190
2548,1189
2548,2208
2548,220
2548,1040
2548,5931
2548,5908
2548,780
2548,857
2548,1592
2548,2845
2548,1972
2548,1714
2548,221
2548,1957
2548,887
2548,3635
2548,542
2548,3415
2548,2649
2548,352
2548,1609
2548,1274
2548,5644
2548,1558
2548,152
2548,593
2548,1686
2548,6034
2548,957
2548,2565
2548,6129
2548,1931
2548,1030
2548,1424
2548,330
2548,899
2548,5302
2548,1427
2548,5362
2548,4564
2548,6409
2548,2220
2548,6155
2548,5067
2548,449
2548,6340
2548,491
2548,1566
2548,3054
2548,925
2548,2878
2549,67
2550,2550
2551,4526
2551,2828
2551,725
2551,2914
2551,3561
2551,5296
2551,5917
2551,692
2551,1950
2551,6044
2551,2750
2551,5571
2551,5944
2551,6199
2551,660
2551,5831
2551,6053
2551,5247
2551,478
2551,206
2551,939
2551,4155
2551,1149
2551,10
2551,956
2551,4316
2551,311
2551,5807
2551,242
2553,589
2553,3447
2553,3506
2553,146
2554,4058
2555,2555
2555,2808
2561,3561
2562,4183
2562,725
2563,4009
2563,6453
2563,3962
2563,3813
2563,3695
2563,4665
2563,3776
2563,3971
2563,1439
2563,4287
2563,4185
2563,1436
2563,3692
2563,4289
2563,4104
2563,3777
2563,3778
2563,4189
2563,3965
2566,248
2567,6420
2568,2914
2568,3356
2568,2568
2568,3967
2568,6158
2568,4159
2568,4586
2568,2304
2572,725
2572,3390
2573,3137
2574,2739
2574,5017
2574,4431
2574,4841
2576,2932
2576,2835
2576,4906
2576,5404
2578,2895
2578,3561
2578,3218
2578,2444
2578,2635
2578,2375
2578,3216
2578,2420
2578,2787
2578,2578
2578,2390
2578,2590
2578,5537
2578,2952
2578,451
2578,4921
2579,3148
2579,2579
2579,3420
2582,2582
2582,3137
2583,2583
2584,2584
2586,3336
2587,2895
2588,881
2588,406
2588,5377
2588,2231
2588,2588
2588,4757
2588,2751
2588,2245
2588,5336
2591,2591
2592,2592
2593,315
2598,3471
2601,2601
2602,3271
2602,3156
2602,312
2603,3156
2603,6453
2603,5378
2603,5377
2603,2840
2603,3255
2603,5413
2607,3562
2608,2993
2609,423
2609,6453
2610,5603
2611,2611
2611,3271
2611,3137
2611,3156
2611,5413
2611,3600
2614,6420
2614,2614
2614,5377
2619,3271
2619,3156
2619,2619
2619,3193
2619,4562
2619,2815
2619,3099
2619,4420
2623,3471
2623,3236
2623,2623
2625,2973
2626,2626
2627,5508
2627,2627
2628,2628
2630,2630
2631,725
2635,2635
2636,4856
2637,5414
2638,3236
2638,6420
2643,2683
2646,2646
2647,919
2650,2650
2651,2652
2652,6463
2652,2652
2652,2659
2655,2655
2657,2657
2658,2995
2663,6420
2666,1587
2666,2666
2666,973
2666,251
2666,3377
2667,2667
2667,4063
2667,4168
2667,3377
2668,4932
2670,4903
2670,2670
2670,6047
2673,2673
2674,2674
2680,3103
2680,2680
2680,5125
2680,3094
2680,4532
2682,2682
2682,3137
2683,2683
2683,5568
2683,2956
2683,3010
2683,5387
2683,3372
2685,2686
2685,2914
2685,2828
2685,3561
2685,725
2685,5673
2685,5676
2685,5681
2685,5679
2685,5674
2685,5678
2685,5677
2685,5680
2685,1032
2685,5675
2685,6453
2685,2687
2685,2685
2685,5455
2685,3080
2685,5842
2685,2688
2685,908
2686,5459
2686,5409
2686,3333
2686,3339
2686,5435
2686,370
2686,3300
2686,4397
2686,4944
2686,2673
2686,2821
2686,5425
2686,2770
2686,2978
2686,2254
2686,4546
2686,4890
2686,3118
2686,3332
2686,4469
2687,4662
2687,4672
2687,4064
2689,6420
2694,2694
2697,4755
2698,6122
2698,2914
2699,2785
2699,2699
2699,3029
2699,3511
2700,3027
2701,833
2706,4637
2706,3981
2706,4080
2707,3561
2708,3477
2710,2710
2711,2711
2711,2211
2711,2939
2720,2720
2721,5872
2725,2725
2726,3137
2726,4476
2728,2728
2728,3070
2728,2942
2728,2906
2728,4918
2728,4985
2728,3049
2728,4520
2728,3168
2728,3467
2728,4706
2728,4712
2728,4789
2728,4916
2728,3535
2728,3094
2728,4828
2732,3573
2735,248
2735,4904
2745,2745
2745,5142
2747,2747
2748,2748
2752,6181
2752,3356
2754,2754
2758,2758
2760,2760
2762,2762
2762,3214
2764,1245
2764,2764
2764,3409
2764,4739
2764,1457
2764,4854
2764,1572
2764,1417
2764,3679
2764,1272
2764,1401
2764,1490
2764,4805
2764,1268
2764,1395
2764,1406
2764,3738
2764,2823
2764,1370
2764,1443
2764,3767
2764,3920
2764,4114
2764,1481
2764,1554
2764,3785
2764,3710
2764,1398
2764,4740
2764,1235
2764,4305
2764,4797
2764,4019
2764,1446
2764,4301
2764,3989
2764,3689
2764,1552
2764,1555
2764,1394
2764,3792
2764,4802
2764,3684
2764,1483
2764,3732
2764,1415
2764,3712
2766,3216
2766,3114
2767,1367
2767,725
2767,3461
2767,655
2767,2194
2767,1979
2767,650
2767,128
2767,6183
2767,1594
2767,6241
2767,1202
2767,2466
2767,2103
2767,5010
2767,3672
2767,4172
2767,5879
2767,4292
2768,2768
2772,4637
2773,3373
2773,2773
2778,2950
2778,2778
2778,3078
2778,5095
2785,2785
2788,2788
2789,3161
2789,2789
2789,3137
2795,2795
2795,4091
2796,2796
2797,2797
2798,6132
2799,3137
2799,2799
2801,5013
2801,4837
2802,2804
2804,2807
2808,2808
2808,3560
2808,4401
2808,2965
2808,4460
2808,3226
2808,3024
2815,3099
2818,5459
2818,3344
2820,2885
2820,2635
2820,4410
2820,4841
2820,4921
2822,2581
2822,2742
2822,2339
2822,3533
2822,4690
2822,2376
2823,4736
2828,725
2828,5006
2828,4200
2828,6461
2828,5696
2828,4550
2828,6453
2828,5673
2828,5650
2828,4908
2828,2914
2828,3914
2828,3557
2828,6172
2828,1869
2828,3356
2828,5413
2828,6259
2828,3847
2828,4565
2828,311
2828,5646
2828,3300
2828,5511
2828,3549
2828,3967
2828,3856
2828,3320
2828,2917
2828,3257
2828,3491
2828,3951
